\newcommand{\trackingSlowQRobotDataC}{
(0, 0.000)
(1, -0.029)
(2, -0.030)
(3, -0.058)
(4, -0.060)
(5, -0.087)
(6, -0.090)
(7, -0.116)
(8, -0.120)
(9, -0.145)
(10, -0.150)
(11, -0.173)
(12, -0.179)
(13, -0.202)
(14, -0.209)
(15, -0.231)
(16, -0.238)
(17, -0.259)
(18, -0.267)
(19, -0.288)
(20, -0.295)
(21, -0.316)
(22, -0.324)
(23, -0.343)
(24, -0.352)
(25, -0.371)
(26, -0.380)
(27, -0.399)
(28, -0.408)
(29, -0.426)
(30, -0.435)
(31, -0.453)
(32, -0.462)
(33, -0.470)
(34, -0.462)
(35, -0.470)
(36, -0.462)
(37, -0.470)
(38, -0.463)
(39, -0.470)
(40, -0.464)
(41, -0.471)
(42, -0.466)
(43, -0.472)
(44, -0.468)
(45, -0.474)
(46, -0.471)
(47, -0.477)
(48, -0.474)
(49, -0.480)
(50, -0.477)
(51, -0.483)
(52, -0.481)
(53, -0.487)
(54, -0.485)
(55, -0.491)
(56, -0.490)
(57, -0.496)
(58, -0.496)
(59, -0.502)
(60, -0.502)
(61, -0.507)
(62, -0.508)
(63, -0.514)
(64, -0.514)
(65, -0.520)
(66, -0.522)
(67, -0.492)
(68, -0.493)
(69, -0.464)
(70, -0.464)
(71, -0.435)
(72, -0.434)
(73, -0.406)
(74, -0.404)
(75, -0.377)
(76, -0.375)
(77, -0.348)
(78, -0.344)
(79, -0.318)
(80, -0.314)
(81, -0.288)
(82, -0.284)
(83, -0.259)
(84, -0.253)
(85, -0.229)
(86, -0.223)
(87, -0.199)
(88, -0.193)
(89, -0.169)
(90, -0.162)
(91, -0.139)
(92, -0.132)
(93, -0.110)
(94, -0.102)
(95, -0.080)
(96, -0.072)
(97, -0.051)
(98, -0.042)
(99, -0.021)
(100, -0.032)
(101, -0.022)
(102, -0.032)
(103, -0.023)
(104, -0.032)
(105, -0.023)
(106, -0.032)
(107, -0.024)
(108, -0.031)
(109, -0.024)
(110, -0.031)
(111, -0.025)
(112, -0.031)
(113, -0.025)
(114, -0.031)
(115, -0.025)
(116, -0.031)
(117, -0.025)
(118, -0.030)
(119, -0.025)
(120, -0.030)
(121, -0.026)
(122, -0.030)
(123, -0.026)
(124, -0.030)
(125, -0.026)
(126, -0.030)
(127, -0.026)
(128, -0.030)
(129, -0.026)
(130, -0.029)
(131, -0.027)
(132, -0.029)
(133, -0.041)
(134, -0.072)
(135, -0.084)
(136, -0.115)
(137, -0.128)
(138, -0.157)
(139, -0.170)
(140, -0.199)
(141, -0.213)
(142, -0.240)
(143, -0.255)
(144, -0.281)
(145, -0.296)
(146, -0.321)
(147, -0.337)
(148, -0.361)
(149, -0.376)
(150, -0.400)
(151, -0.415)
(152, -0.438)
(153, -0.453)
(154, -0.475)
(155, -0.490)
(156, -0.511)
(157, -0.526)
(158, -0.546)
(159, -0.561)
(160, -0.580)
(161, -0.595)
(162, -0.613)
(163, -0.627)
(164, -0.606)
(165, -0.585)
(166, -0.564)
}
