\newcommand{\trackingSlowQRobotDataF}{
(0, 0.420)
(1, 0.420)
(2, 0.420)
(3, 0.420)
(4, 0.420)
(5, 0.420)
(6, 0.420)
(7, 0.420)
(8, 0.420)
(9, 0.420)
(10, 0.420)
(11, 0.420)
(12, 0.420)
(13, 0.421)
(14, 0.421)
(15, 0.421)
(16, 0.421)
(17, 0.421)
(18, 0.421)
(19, 0.421)
(20, 0.421)
(21, 0.421)
(22, 0.421)
(23, 0.421)
(24, 0.422)
(25, 0.422)
(26, 0.422)
(27, 0.422)
(28, 0.422)
(29, 0.422)
(30, 0.422)
(31, 0.422)
(32, 0.423)
(33, 0.423)
(34, 0.423)
(35, 0.423)
(36, 0.423)
(37, 0.423)
(38, 0.423)
(39, 0.423)
(40, 0.423)
(41, 0.423)
(42, 0.423)
(43, 0.423)
(44, 0.423)
(45, 0.423)
(46, 0.423)
(47, 0.423)
(48, 0.423)
(49, 0.423)
(50, 0.423)
(51, 0.423)
(52, 0.423)
(53, 0.423)
(54, 0.423)
(55, 0.423)
(56, 0.423)
(57, 0.423)
(58, 0.423)
(59, 0.423)
(60, 0.423)
(61, 0.423)
(62, 0.423)
(63, 0.423)
(64, 0.423)
(65, 0.423)
(66, 0.423)
(67, 0.421)
(68, 0.421)
(69, 0.420)
(70, 0.420)
(71, 0.418)
(72, 0.418)
(73, 0.417)
(74, 0.417)
(75, 0.416)
(76, 0.415)
(77, 0.414)
(78, 0.414)
(79, 0.413)
(80, 0.412)
(81, 0.411)
(82, 0.411)
(83, 0.410)
(84, 0.410)
(85, 0.409)
(86, 0.408)
(87, 0.407)
(88, 0.407)
(89, 0.406)
(90, 0.406)
(91, 0.405)
(92, 0.404)
(93, 0.404)
(94, 0.403)
(95, 0.402)
(96, 0.402)
(97, 0.401)
(98, 0.401)
(99, 0.400)
(100, 0.400)
(101, 0.400)
(102, 0.400)
(103, 0.400)
(104, 0.400)
(105, 0.400)
(106, 0.400)
(107, 0.400)
(108, 0.400)
(109, 0.400)
(110, 0.400)
(111, 0.400)
(112, 0.400)
(113, 0.400)
(114, 0.400)
(115, 0.400)
(116, 0.400)
(117, 0.400)
(118, 0.400)
(119, 0.400)
(120, 0.400)
(121, 0.400)
(122, 0.400)
(123, 0.400)
(124, 0.400)
(125, 0.400)
(126, 0.400)
(127, 0.400)
(128, 0.400)
(129, 0.400)
(130, 0.400)
(131, 0.400)
(132, 0.400)
(133, 0.400)
(134, 0.400)
(135, 0.400)
(136, 0.400)
(137, 0.400)
(138, 0.400)
(139, 0.400)
(140, 0.400)
(141, 0.400)
(142, 0.400)
(143, 0.400)
(144, 0.401)
(145, 0.401)
(146, 0.401)
(147, 0.401)
(148, 0.401)
(149, 0.401)
(150, 0.401)
(151, 0.401)
(152, 0.401)
(153, 0.401)
(154, 0.402)
(155, 0.402)
(156, 0.402)
(157, 0.402)
(158, 0.402)
(159, 0.402)
(160, 0.402)
(161, 0.402)
(162, 0.402)
(163, 0.402)
(164, 0.403)
(165, 0.403)
(166, 0.403)
}
