\newcommand{\qRobotDataC}{
(0, 0.000)
(1, -0.016)
(2, -0.032)
(3, -0.035)
(4, -0.049)
(5, -0.053)
(6, -0.067)
(7, -0.069)
(8, -0.083)
(9, -0.086)
(10, -0.085)
(11, -0.086)
(12, -0.086)
(13, -0.085)
(14, -0.086)
(15, -0.085)
(16, -0.086)
(17, -0.086)
(18, -0.086)
(19, -0.086)
(20, -0.071)
(21, -0.067)
(22, -0.053)
(23, -0.048)
(24, -0.034)
(25, -0.028)
(26, -0.015)
(27, -0.008)
(28, 0.005)
(29, 0.012)
(30, 0.007)
(31, 0.011)
(32, 0.008)
(33, 0.011)
(34, 0.008)
(35, 0.011)
(36, 0.008)
(37, 0.011)
(38, 0.008)
(39, 0.010)
(40, -0.009)
(41, -0.010)
(42, -0.027)
(43, -0.030)
(44, -0.045)
(45, -0.048)
(46, -0.062)
(47, -0.066)
(48, -0.079)
(49, -0.082)
}
