\newcommand{\qRobotDataD}{
(0, 1.800)
(1, 1.800)
(2, 1.800)
(3, 1.799)
(4, 1.799)
(5, 1.799)
(6, 1.799)
(7, 1.799)
(8, 1.798)
(9, 1.798)
(10, 1.798)
(11, 1.798)
(12, 1.798)
(13, 1.798)
(14, 1.798)
(15, 1.798)
(16, 1.798)
(17, 1.798)
(18, 1.798)
(19, 1.798)
(20, 1.793)
(21, 1.792)
(22, 1.787)
(23, 1.786)
(24, 1.781)
(25, 1.779)
(26, 1.774)
(27, 1.772)
(28, 1.768)
(29, 1.766)
(30, 1.767)
(31, 1.766)
(32, 1.767)
(33, 1.766)
(34, 1.767)
(35, 1.766)
(36, 1.767)
(37, 1.766)
(38, 1.767)
(39, 1.766)
(40, 1.767)
(41, 1.766)
(42, 1.767)
(43, 1.767)
(44, 1.767)
(45, 1.767)
(46, 1.767)
(47, 1.767)
(48, 1.768)
(49, 1.767)
}
