\newcommand{\trackingSlowQRobotDataE}{
(0, 0.000)
(1, -0.006)
(2, -0.006)
(3, -0.012)
(4, -0.012)
(5, -0.017)
(6, -0.018)
(7, -0.023)
(8, -0.024)
(9, -0.028)
(10, -0.025)
(11, -0.028)
(12, -0.025)
(13, -0.028)
(14, -0.025)
(15, -0.027)
(16, -0.025)
(17, -0.027)
(18, -0.026)
(19, -0.027)
(20, -0.022)
(21, -0.022)
(22, -0.017)
(23, -0.017)
(24, -0.013)
(25, -0.013)
(26, -0.009)
(27, -0.008)
(28, -0.004)
(29, -0.004)
(30, -0.004)
(31, -0.004)
(32, -0.004)
(33, -0.004)
(34, -0.004)
(35, -0.004)
(36, -0.004)
(37, -0.004)
(38, -0.004)
(39, -0.004)
(40, -0.008)
(41, -0.008)
(42, -0.012)
(43, -0.012)
(44, -0.016)
(45, -0.016)
(46, -0.020)
(47, -0.020)
(48, -0.023)
(49, -0.024)
}
