\newcommand{\qRobotDataG}{
(0, 0.000)
(1, -0.001)
(2, -0.003)
(3, -0.003)
(4, -0.003)
(5, -0.003)
(6, -0.004)
(7, -0.004)
(8, -0.005)
(9, -0.005)
(10, -0.005)
(11, -0.005)
(12, -0.005)
(13, -0.005)
(14, -0.005)
(15, -0.005)
(16, -0.005)
(17, -0.005)
(18, -0.005)
(19, -0.005)
(20, -0.005)
(21, -0.005)
(22, -0.005)
(23, -0.006)
(24, -0.006)
(25, -0.006)
(26, -0.007)
(27, -0.007)
(28, -0.007)
(29, -0.007)
(30, -0.007)
(31, -0.007)
(32, -0.007)
(33, -0.007)
(34, -0.007)
(35, -0.007)
(36, -0.007)
(37, -0.007)
(38, -0.007)
(39, -0.007)
(40, -0.007)
(41, -0.007)
(42, -0.006)
(43, -0.006)
(44, -0.006)
(45, -0.005)
(46, -0.005)
(47, -0.005)
(48, -0.004)
(49, -0.004)
}
