\newcommand{\qRobotDataE}{
(0, 0.000)
(1, -0.005)
(2, -0.011)
(3, -0.012)
(4, -0.016)
(5, -0.018)
(6, -0.022)
(7, -0.023)
(8, -0.027)
(9, -0.028)
(10, -0.028)
(11, -0.028)
(12, -0.028)
(13, -0.028)
(14, -0.028)
(15, -0.028)
(16, -0.028)
(17, -0.028)
(18, -0.028)
(19, -0.028)
(20, -0.024)
(21, -0.023)
(22, -0.020)
(23, -0.019)
(24, -0.016)
(25, -0.014)
(26, -0.011)
(27, -0.010)
(28, -0.007)
(29, -0.006)
(30, -0.007)
(31, -0.006)
(32, -0.007)
(33, -0.006)
(34, -0.007)
(35, -0.006)
(36, -0.007)
(37, -0.006)
(38, -0.007)
(39, -0.006)
(40, -0.010)
(41, -0.010)
(42, -0.014)
(43, -0.015)
(44, -0.018)
(45, -0.018)
(46, -0.021)
(47, -0.022)
(48, -0.025)
(49, -0.026)
}
