\newcommand{\trackingSlowQRobotDataF}{
(0, 0.420)
(1, 0.420)
(2, 0.420)
(3, 0.421)
(4, 0.421)
(5, 0.422)
(6, 0.422)
(7, 0.422)
(8, 0.423)
(9, 0.423)
(10, 0.423)
(11, 0.423)
(12, 0.423)
(13, 0.423)
(14, 0.423)
(15, 0.423)
(16, 0.424)
(17, 0.423)
(18, 0.424)
(19, 0.423)
(20, 0.419)
(21, 0.418)
(22, 0.415)
(23, 0.413)
(24, 0.410)
(25, 0.408)
(26, 0.406)
(27, 0.404)
(28, 0.402)
(29, 0.400)
(30, 0.401)
(31, 0.400)
(32, 0.401)
(33, 0.400)
(34, 0.401)
(35, 0.402)
(36, 0.401)
(37, 0.402)
(38, 0.401)
(39, 0.402)
(40, 0.402)
(41, 0.402)
(42, 0.402)
(43, 0.403)
(44, 0.403)
(45, 0.404)
(46, 0.404)
(47, 0.404)
(48, 0.405)
(49, 0.405)
}
