\newcommand{\trackingSlowCameraPoseDataC}{
(0, 1.694)
(1, 1.693)
(2, 1.694)
(3, 1.693)
(4, 1.694)
(5, 1.693)
(6, 1.694)
(7, 1.693)
(8, 1.694)
(9, 1.693)
(10, 1.694)
(11, 1.693)
(12, 1.694)
(13, 1.693)
(14, 1.694)
(15, 1.693)
(16, 1.694)
(17, 1.693)
(18, 1.694)
(19, 1.693)
(20, 1.694)
(21, 1.693)
(22, 1.694)
(23, 1.693)
(24, 1.694)
(25, 1.693)
(26, 1.694)
(27, 1.693)
(28, 1.694)
(29, 1.693)
(30, 1.694)
(31, 1.693)
(32, 1.694)
(33, 1.691)
(34, 1.688)
(35, 1.686)
(36, 1.683)
(37, 1.680)
(38, 1.678)
(39, 1.675)
(40, 1.672)
(41, 1.669)
(42, 1.667)
(43, 1.664)
(44, 1.661)
(45, 1.658)
(46, 1.656)
(47, 1.653)
(48, 1.650)
(49, 1.647)
(50, 1.645)
(51, 1.642)
(52, 1.639)
(53, 1.636)
(54, 1.634)
(55, 1.631)
(56, 1.628)
(57, 1.625)
(58, 1.623)
(59, 1.620)
(60, 1.617)
(61, 1.614)
(62, 1.612)
(63, 1.609)
(64, 1.606)
(65, 1.603)
(66, 1.601)
(67, 1.607)
(68, 1.606)
(69, 1.611)
(70, 1.610)
(71, 1.615)
(72, 1.615)
(73, 1.619)
(74, 1.620)
(75, 1.623)
(76, 1.624)
(77, 1.627)
(78, 1.629)
(79, 1.631)
(80, 1.633)
(81, 1.635)
(82, 1.638)
(83, 1.640)
(84, 1.642)
(85, 1.644)
(86, 1.647)
(87, 1.648)
(88, 1.651)
(89, 1.652)
(90, 1.656)
(91, 1.657)
(92, 1.660)
(93, 1.661)
(94, 1.665)
(95, 1.665)
(96, 1.669)
(97, 1.670)
(98, 1.673)
(99, 1.674)
(100, 1.675)
(101, 1.674)
(102, 1.675)
(103, 1.674)
(104, 1.675)
(105, 1.674)
(106, 1.675)
(107, 1.674)
(108, 1.675)
(109, 1.674)
(110, 1.675)
(111, 1.674)
(112, 1.675)
(113, 1.674)
(114, 1.675)
(115, 1.674)
(116, 1.675)
(117, 1.674)
(118, 1.675)
(119, 1.674)
(120, 1.675)
(121, 1.674)
(122, 1.675)
(123, 1.674)
(124, 1.675)
(125, 1.674)
(126, 1.675)
(127, 1.674)
(128, 1.675)
(129, 1.674)
(130, 1.675)
(131, 1.674)
(132, 1.675)
(133, 1.674)
(134, 1.674)
(135, 1.674)
(136, 1.673)
(137, 1.674)
(138, 1.672)
(139, 1.673)
(140, 1.671)
(141, 1.672)
(142, 1.670)
(143, 1.671)
(144, 1.669)
(145, 1.669)
(146, 1.667)
(147, 1.668)
(148, 1.665)
(149, 1.666)
(150, 1.663)
(151, 1.664)
(152, 1.661)
(153, 1.662)
(154, 1.659)
(155, 1.659)
(156, 1.656)
(157, 1.656)
(158, 1.653)
(159, 1.654)
(160, 1.651)
(161, 1.651)
(162, 1.647)
(163, 1.647)
(164, 1.654)
(165, 1.661)
(166, 1.667)
}
