\newcommand{\qRobotDataF}{
(0, 0.420)
(1, 0.420)
(2, 0.420)
(3, 0.420)
(4, 0.420)
(5, 0.420)
(6, 0.421)
(7, 0.421)
(8, 0.422)
(9, 0.422)
(10, 0.422)
(11, 0.422)
(12, 0.422)
(13, 0.422)
(14, 0.422)
(15, 0.422)
(16, 0.422)
(17, 0.422)
(18, 0.422)
(19, 0.422)
(20, 0.418)
(21, 0.417)
(22, 0.413)
(23, 0.412)
(24, 0.409)
(25, 0.408)
(26, 0.405)
(27, 0.404)
(28, 0.401)
(29, 0.400)
(30, 0.400)
(31, 0.400)
(32, 0.400)
(33, 0.400)
(34, 0.400)
(35, 0.400)
(36, 0.400)
(37, 0.400)
(38, 0.400)
(39, 0.400)
(40, 0.401)
(41, 0.400)
(42, 0.401)
(43, 0.401)
(44, 0.402)
(45, 0.402)
(46, 0.402)
(47, 0.402)
(48, 0.403)
(49, 0.403)
}
