\newcommand{\trackingSlowQRobotDataB}{
(0, -0.650)
(1, -0.651)
(2, -0.651)
(3, -0.653)
(4, -0.653)
(5, -0.655)
(6, -0.655)
(7, -0.657)
(8, -0.658)
(9, -0.660)
(10, -0.658)
(11, -0.660)
(12, -0.658)
(13, -0.660)
(14, -0.658)
(15, -0.660)
(16, -0.658)
(17, -0.660)
(18, -0.659)
(19, -0.660)
(20, -0.661)
(21, -0.662)
(22, -0.663)
(23, -0.665)
(24, -0.667)
(25, -0.669)
(26, -0.671)
(27, -0.673)
(28, -0.676)
(29, -0.678)
(30, -0.677)
(31, -0.678)
(32, -0.677)
(33, -0.678)
(34, -0.677)
(35, -0.675)
(36, -0.677)
(37, -0.675)
(38, -0.677)
(39, -0.675)
(40, -0.677)
(41, -0.676)
(42, -0.678)
(43, -0.677)
(44, -0.680)
(45, -0.679)
(46, -0.682)
(47, -0.682)
(48, -0.684)
(49, -0.685)
}
