\newcommand{\qRobotDataA}{
(0, 0.000)
(1, -0.014)
(2, -0.027)
(3, -0.030)
(4, -0.043)
(5, -0.046)
(6, -0.058)
(7, -0.060)
(8, -0.072)
(9, -0.074)
(10, -0.074)
(11, -0.074)
(12, -0.074)
(13, -0.074)
(14, -0.074)
(15, -0.074)
(16, -0.074)
(17, -0.074)
(18, -0.074)
(19, -0.074)
(20, -0.062)
(21, -0.059)
(22, -0.047)
(23, -0.043)
(24, -0.033)
(25, -0.028)
(26, -0.017)
(27, -0.012)
(28, -0.002)
(29, 0.003)
(30, -0.000)
(31, 0.003)
(32, 0.000)
(33, 0.003)
(34, 0.000)
(35, 0.002)
(36, 0.000)
(37, 0.002)
(38, 0.000)
(39, 0.002)
(40, -0.012)
(41, -0.013)
(42, -0.027)
(43, -0.029)
(44, -0.041)
(45, -0.043)
(46, -0.054)
(47, -0.057)
(48, -0.067)
(49, -0.070)
}
