\newcommand{\trackingSlowQRobotDataG}{
(0, 0.000)
(1, -0.000)
(2, -0.000)
(3, -0.001)
(4, -0.001)
(5, -0.001)
(6, -0.001)
(7, -0.001)
(8, -0.001)
(9, -0.001)
(10, -0.001)
(11, -0.002)
(12, -0.002)
(13, -0.002)
(14, -0.002)
(15, -0.002)
(16, -0.002)
(17, -0.002)
(18, -0.002)
(19, -0.003)
(20, -0.003)
(21, -0.003)
(22, -0.003)
(23, -0.003)
(24, -0.003)
(25, -0.003)
(26, -0.003)
(27, -0.003)
(28, -0.003)
(29, -0.004)
(30, -0.004)
(31, -0.004)
(32, -0.004)
(33, -0.004)
(34, -0.004)
(35, -0.004)
(36, -0.004)
(37, -0.004)
(38, -0.004)
(39, -0.004)
(40, -0.004)
(41, -0.004)
(42, -0.004)
(43, -0.004)
(44, -0.004)
(45, -0.004)
(46, -0.004)
(47, -0.004)
(48, -0.004)
(49, -0.004)
(50, -0.004)
(51, -0.004)
(52, -0.004)
(53, -0.004)
(54, -0.004)
(55, -0.004)
(56, -0.004)
(57, -0.004)
(58, -0.004)
(59, -0.004)
(60, -0.004)
(61, -0.004)
(62, -0.004)
(63, -0.004)
(64, -0.004)
(65, -0.004)
(66, -0.004)
(67, -0.004)
(68, -0.004)
(69, -0.004)
(70, -0.004)
(71, -0.004)
(72, -0.004)
(73, -0.004)
(74, -0.004)
(75, -0.005)
(76, -0.005)
(77, -0.005)
(78, -0.005)
(79, -0.005)
(80, -0.005)
(81, -0.005)
(82, -0.005)
(83, -0.005)
(84, -0.005)
(85, -0.005)
(86, -0.005)
(87, -0.005)
(88, -0.006)
(89, -0.006)
(90, -0.006)
(91, -0.006)
(92, -0.006)
(93, -0.006)
(94, -0.006)
(95, -0.006)
(96, -0.006)
(97, -0.006)
(98, -0.006)
(99, -0.007)
(100, -0.007)
(101, -0.007)
(102, -0.007)
(103, -0.007)
(104, -0.007)
(105, -0.007)
(106, -0.007)
(107, -0.007)
(108, -0.007)
(109, -0.007)
(110, -0.007)
(111, -0.007)
(112, -0.007)
(113, -0.007)
(114, -0.007)
(115, -0.007)
(116, -0.007)
(117, -0.007)
(118, -0.007)
(119, -0.007)
(120, -0.007)
(121, -0.007)
(122, -0.007)
(123, -0.007)
(124, -0.007)
(125, -0.007)
(126, -0.007)
(127, -0.007)
(128, -0.007)
(129, -0.007)
(130, -0.007)
(131, -0.007)
(132, -0.007)
(133, -0.007)
(134, -0.006)
(135, -0.006)
(136, -0.006)
(137, -0.006)
(138, -0.006)
(139, -0.006)
(140, -0.006)
(141, -0.006)
(142, -0.006)
(143, -0.006)
(144, -0.005)
(145, -0.005)
(146, -0.005)
(147, -0.005)
(148, -0.005)
(149, -0.005)
(150, -0.005)
(151, -0.005)
(152, -0.005)
(153, -0.005)
(154, -0.004)
(155, -0.004)
(156, -0.004)
(157, -0.004)
(158, -0.004)
(159, -0.004)
(160, -0.004)
(161, -0.004)
(162, -0.003)
(163, -0.003)
(164, -0.003)
(165, -0.003)
(166, -0.003)
}
