\newcommand{\trackingSlowCameraPoseDataD}{
(0, -3.142)
(1, 3.108)
(2, 3.106)
(3, 3.075)
(4, 3.072)
(5, 3.043)
(6, 3.037)
(7, 3.011)
(8, 3.004)
(9, 2.980)
(10, 2.999)
(11, 2.982)
(12, 2.997)
(13, 2.984)
(14, 2.996)
(15, 2.985)
(16, 2.995)
(17, 2.986)
(18, 2.994)
(19, 2.987)
(20, 3.023)
(21, 3.021)
(22, 3.055)
(23, 3.056)
(24, 3.088)
(25, 3.090)
(26, 3.121)
(27, 3.123)
(28, -3.129)
(29, -3.127)
(30, -3.126)
(31, -3.127)
(32, -3.126)
(33, -3.127)
(34, -3.126)
(35, -3.126)
(36, -3.126)
(37, -3.126)
(38, -3.126)
(39, -3.126)
(40, 3.128)
(41, 3.124)
(42, 3.096)
(43, 3.091)
(44, 3.065)
(45, 3.059)
(46, 3.034)
(47, 3.027)
(48, 3.004)
(49, 2.996)
}
