\newcommand{\CornyMediumQRobotDataC}{
(0, 0.000)
(1, -0.006)
(2, -0.006)
(3, -0.013)
(4, -0.011)
(5, -0.018)
(6, -0.016)
(7, -0.024)
(8, -0.022)
(9, -0.029)
(10, -0.028)
(11, -0.034)
(12, -0.033)
(13, -0.039)
(14, -0.039)
(15, -0.044)
(16, -0.044)
(17, -0.049)
(18, -0.049)
(19, -0.054)
(20, -0.054)
(21, -0.058)
(22, -0.059)
(23, -0.063)
(24, -0.064)
(25, -0.068)
(26, -0.068)
(27, -0.072)
(28, -0.073)
(29, -0.077)
(30, -0.077)
(31, -0.081)
(32, -0.081)
(33, -0.083)
(34, -0.079)
(35, -0.081)
(36, -0.077)
(37, -0.079)
(38, -0.075)
(39, -0.076)
(40, -0.073)
(41, -0.074)
(42, -0.071)
(43, -0.071)
(44, -0.069)
(45, -0.069)
(46, -0.067)
(47, -0.066)
(48, -0.065)
(49, -0.063)
(50, -0.062)
(51, -0.061)
(52, -0.060)
(53, -0.058)
(54, -0.057)
(55, -0.056)
(56, -0.055)
(57, -0.053)
(58, -0.053)
(59, -0.051)
(60, -0.050)
(61, -0.049)
(62, -0.047)
(63, -0.046)
(64, -0.047)
(65, -0.043)
(66, -0.043)
(67, -0.038)
(68, -0.037)
(69, -0.032)
(70, -0.032)
(71, -0.027)
(72, -0.026)
(73, -0.021)
(74, -0.019)
(75, -0.015)
(76, -0.015)
(77, -0.008)
(78, -0.008)
(79, -0.002)
(80, -0.002)
(81, 0.003)
(82, 0.003)
(83, 0.010)
(84, 0.009)
(85, 0.017)
(86, 0.021)
(87, 0.023)
(88, 0.027)
(89, 0.030)
(90, 0.033)
(91, 0.036)
(92, 0.038)
(93, 0.043)
(94, 0.044)
(95, 0.049)
(96, 0.049)
(97, 0.055)
(98, 0.055)
(99, 0.058)
(100, 0.055)
(101, 0.058)
(102, 0.055)
(103, 0.057)
(104, 0.055)
(105, 0.057)
(106, 0.055)
(107, 0.057)
(108, 0.055)
(109, 0.057)
(110, 0.055)
(111, 0.057)
(112, 0.055)
(113, 0.057)
(114, 0.055)
(115, 0.057)
(116, 0.055)
(117, 0.057)
(118, 0.056)
(119, 0.057)
(120, 0.056)
(121, 0.057)
(122, 0.055)
(123, 0.057)
(124, 0.055)
(125, 0.057)
(126, 0.055)
(127, 0.057)
(128, 0.055)
(129, 0.057)
(130, 0.055)
(131, 0.057)
(132, 0.055)
(133, 0.054)
(134, 0.052)
(135, 0.050)
(136, 0.049)
(137, 0.048)
(138, 0.046)
(139, 0.044)
(140, 0.042)
(141, 0.042)
(142, 0.039)
(143, 0.038)
(144, 0.036)
(145, 0.034)
(146, 0.032)
(147, 0.030)
(148, 0.029)
(149, 0.026)
(150, 0.025)
(151, 0.022)
(152, 0.022)
(153, 0.017)
(154, 0.018)
(155, 0.012)
(156, 0.014)
(157, 0.007)
(158, 0.009)
(159, -0.001)
(160, 0.009)
(161, -0.007)
(162, 0.003)
(163, -0.013)
(164, 0.001)
(165, -0.021)
}
