\newcommand{\CornyMediumCameraPoseDataF}{
(0, -1.570)
(1, -1.569)
(2, -1.570)
(3, -1.568)
(4, -1.571)
(5, -1.568)
(6, -1.570)
(7, -1.568)
(8, -1.570)
(9, -1.567)
(10, -1.569)
(11, -1.567)
(12, -1.570)
(13, -1.567)
(14, -1.568)
(15, -1.568)
(16, -1.569)
(17, -1.567)
(18, -1.568)
(19, -1.567)
(20, -1.568)
(21, -1.567)
(22, -1.568)
(23, -1.568)
(24, -1.567)
(25, -1.567)
(26, -1.567)
(27, -1.567)
(28, -1.567)
(29, -1.567)
(30, -1.567)
(31, -1.566)
(32, -1.567)
(33, -1.566)
(34, -1.563)
(35, -1.563)
(36, -1.560)
(37, -1.560)
(38, -1.557)
(39, -1.559)
(40, -1.555)
(41, -1.557)
(42, -1.551)
(43, -1.554)
(44, -1.550)
(45, -1.552)
(46, -1.550)
(47, -1.548)
(48, -1.549)
(49, -1.548)
(50, -1.546)
(51, -1.547)
(52, -1.546)
(53, -1.546)
(54, -1.544)
(55, -1.545)
(56, -1.544)
(57, -1.545)
(58, -1.543)
(59, -1.547)
(60, -1.543)
(61, -1.548)
(62, -1.541)
(63, -1.546)
(64, -1.552)
(65, -1.544)
(66, -1.550)
(67, -1.538)
(68, -1.544)
(69, -1.537)
(70, -1.537)
(71, -1.536)
(72, -1.531)
(73, -1.533)
(74, -1.526)
(75, -1.529)
(76, -1.527)
(77, -1.522)
(78, -1.520)
(79, -1.518)
(80, -1.517)
(81, -1.515)
(82, -1.514)
(83, -1.509)
(84, -1.510)
(85, -1.505)
(86, -1.501)
(87, -1.501)
(88, -1.498)
(89, -1.497)
(90, -1.494)
(91, -1.492)
(92, -1.492)
(93, -1.487)
(94, -1.488)
(95, -1.484)
(96, -1.483)
(97, -1.480)
(98, -1.480)
(99, -1.478)
(100, -1.481)
(101, -1.478)
(102, -1.482)
(103, -1.477)
(104, -1.481)
(105, -1.478)
(106, -1.481)
(107, -1.478)
(108, -1.480)
(109, -1.478)
(110, -1.481)
(111, -1.478)
(112, -1.481)
(113, -1.478)
(114, -1.482)
(115, -1.477)
(116, -1.483)
(117, -1.475)
(118, -1.483)
(119, -1.476)
(120, -1.483)
(121, -1.477)
(122, -1.482)
(123, -1.476)
(124, -1.483)
(125, -1.476)
(126, -1.482)
(127, -1.477)
(128, -1.481)
(129, -1.479)
(130, -1.481)
(131, -1.478)
(132, -1.480)
(133, -1.480)
(134, -1.481)
(135, -1.485)
(136, -1.478)
(137, -1.487)
(138, -1.479)
(139, -1.488)
(140, -1.483)
(141, -1.490)
(142, -1.485)
(143, -1.494)
(144, -1.486)
(145, -1.497)
(146, -1.488)
(147, -1.500)
(148, -1.491)
(149, -1.502)
(150, -1.494)
(151, -1.506)
(152, -1.496)
(153, -1.511)
(154, -1.501)
(155, -1.514)
(156, -1.503)
(157, -1.518)
(158, -1.509)
(159, -1.524)
(160, -1.511)
(161, -1.527)
(162, -1.516)
(163, -1.518)
(164, -1.530)
(165, -1.530)
}
