\newcommand{\CornyMediumQRobotDataA}{
(0, 0.000)
(1, -0.005)
(2, -0.004)
(3, -0.010)
(4, -0.009)
(5, -0.015)
(6, -0.013)
(7, -0.019)
(8, -0.017)
(9, -0.023)
(10, -0.022)
(11, -0.027)
(12, -0.027)
(13, -0.031)
(14, -0.031)
(15, -0.035)
(16, -0.035)
(17, -0.039)
(18, -0.040)
(19, -0.043)
(20, -0.044)
(21, -0.047)
(22, -0.047)
(23, -0.051)
(24, -0.051)
(25, -0.054)
(26, -0.055)
(27, -0.058)
(28, -0.058)
(29, -0.062)
(30, -0.062)
(31, -0.065)
(32, -0.065)
(33, -0.067)
(34, -0.064)
(35, -0.066)
(36, -0.063)
(37, -0.064)
(38, -0.061)
(39, -0.062)
(40, -0.060)
(41, -0.060)
(42, -0.058)
(43, -0.058)
(44, -0.057)
(45, -0.056)
(46, -0.055)
(47, -0.054)
(48, -0.053)
(49, -0.052)
(50, -0.052)
(51, -0.050)
(52, -0.050)
(53, -0.048)
(54, -0.048)
(55, -0.047)
(56, -0.046)
(57, -0.045)
(58, -0.044)
(59, -0.043)
(60, -0.042)
(61, -0.041)
(62, -0.040)
(63, -0.039)
(64, -0.040)
(65, -0.037)
(66, -0.037)
(67, -0.033)
(68, -0.032)
(69, -0.029)
(70, -0.028)
(71, -0.025)
(72, -0.024)
(73, -0.021)
(74, -0.019)
(75, -0.016)
(76, -0.016)
(77, -0.011)
(78, -0.011)
(79, -0.007)
(80, -0.007)
(81, -0.003)
(82, -0.003)
(83, 0.002)
(84, 0.001)
(85, 0.007)
(86, 0.010)
(87, 0.011)
(88, 0.014)
(89, 0.016)
(90, 0.018)
(91, 0.020)
(92, 0.022)
(93, 0.025)
(94, 0.025)
(95, 0.030)
(96, 0.029)
(97, 0.034)
(98, 0.033)
(99, 0.035)
(100, 0.033)
(101, 0.035)
(102, 0.033)
(103, 0.035)
(104, 0.034)
(105, 0.035)
(106, 0.034)
(107, 0.035)
(108, 0.033)
(109, 0.035)
(110, 0.034)
(111, 0.035)
(112, 0.034)
(113, 0.035)
(114, 0.034)
(115, 0.035)
(116, 0.034)
(117, 0.035)
(118, 0.034)
(119, 0.035)
(120, 0.034)
(121, 0.035)
(122, 0.033)
(123, 0.035)
(124, 0.034)
(125, 0.035)
(126, 0.034)
(127, 0.035)
(128, 0.033)
(129, 0.035)
(130, 0.034)
(131, 0.035)
(132, 0.033)
(133, 0.033)
(134, 0.031)
(135, 0.030)
(136, 0.029)
(137, 0.028)
(138, 0.027)
(139, 0.026)
(140, 0.024)
(141, 0.024)
(142, 0.022)
(143, 0.021)
(144, 0.020)
(145, 0.019)
(146, 0.018)
(147, 0.016)
(148, 0.015)
(149, 0.014)
(150, 0.012)
(151, 0.011)
(152, 0.010)
(153, 0.007)
(154, 0.007)
(155, 0.004)
(156, 0.005)
(157, -0.000)
(158, 0.001)
(159, -0.006)
(160, 0.001)
(161, -0.010)
(162, -0.003)
(163, -0.015)
(164, -0.004)
(165, -0.020)
}
