\newcommand{\CornyMediumCameraPoseDataA}{
(0, 0.000)
(1, -0.005)
(2, -0.005)
(3, -0.011)
(4, -0.009)
(5, -0.016)
(6, -0.014)
(7, -0.020)
(8, -0.019)
(9, -0.025)
(10, -0.024)
(11, -0.029)
(12, -0.029)
(13, -0.033)
(14, -0.033)
(15, -0.037)
(16, -0.038)
(17, -0.042)
(18, -0.042)
(19, -0.046)
(20, -0.046)
(21, -0.050)
(22, -0.051)
(23, -0.054)
(24, -0.054)
(25, -0.058)
(26, -0.058)
(27, -0.062)
(28, -0.062)
(29, -0.065)
(30, -0.066)
(31, -0.069)
(32, -0.069)
(33, -0.071)
(34, -0.067)
(35, -0.069)
(36, -0.066)
(37, -0.067)
(38, -0.064)
(39, -0.065)
(40, -0.063)
(41, -0.063)
(42, -0.061)
(43, -0.061)
(44, -0.059)
(45, -0.059)
(46, -0.058)
(47, -0.057)
(48, -0.056)
(49, -0.055)
(50, -0.054)
(51, -0.052)
(52, -0.052)
(53, -0.050)
(54, -0.050)
(55, -0.048)
(56, -0.048)
(57, -0.046)
(58, -0.046)
(59, -0.045)
(60, -0.043)
(61, -0.042)
(62, -0.041)
(63, -0.040)
(64, -0.041)
(65, -0.038)
(66, -0.038)
(67, -0.033)
(68, -0.033)
(69, -0.028)
(70, -0.028)
(71, -0.024)
(72, -0.023)
(73, -0.019)
(74, -0.018)
(75, -0.014)
(76, -0.014)
(77, -0.009)
(78, -0.009)
(79, -0.004)
(80, -0.004)
(81, 0.001)
(82, 0.001)
(83, 0.007)
(84, 0.006)
(85, 0.012)
(86, 0.015)
(87, 0.017)
(88, 0.020)
(89, 0.022)
(90, 0.025)
(91, 0.028)
(92, 0.029)
(93, 0.033)
(94, 0.033)
(95, 0.038)
(96, 0.038)
(97, 0.043)
(98, 0.043)
(99, 0.045)
(100, 0.043)
(101, 0.045)
(102, 0.043)
(103, 0.045)
(104, 0.043)
(105, 0.044)
(106, 0.043)
(107, 0.045)
(108, 0.043)
(109, 0.044)
(110, 0.043)
(111, 0.044)
(112, 0.043)
(113, 0.044)
(114, 0.043)
(115, 0.044)
(116, 0.043)
(117, 0.044)
(118, 0.043)
(119, 0.044)
(120, 0.043)
(121, 0.044)
(122, 0.043)
(123, 0.045)
(124, 0.043)
(125, 0.044)
(126, 0.043)
(127, 0.044)
(128, 0.043)
(129, 0.045)
(130, 0.043)
(131, 0.044)
(132, 0.042)
(133, 0.042)
(134, 0.040)
(135, 0.039)
(136, 0.038)
(137, 0.037)
(138, 0.035)
(139, 0.034)
(140, 0.032)
(141, 0.032)
(142, 0.030)
(143, 0.029)
(144, 0.027)
(145, 0.025)
(146, 0.024)
(147, 0.022)
(148, 0.021)
(149, 0.020)
(150, 0.018)
(151, 0.016)
(152, 0.016)
(153, 0.012)
(154, 0.012)
(155, 0.008)
(156, 0.010)
(157, 0.004)
(158, 0.005)
(159, -0.003)
(160, 0.005)
(161, -0.007)
(162, 0.001)
(163, -0.013)
(164, -0.001)
(165, -0.019)
}
