\newcommand{\CornyMediumCameraPoseDataB}{
(0, -0.319)
(1, -0.319)
(2, -0.319)
(3, -0.318)
(4, -0.319)
(5, -0.318)
(6, -0.318)
(7, -0.317)
(8, -0.318)
(9, -0.316)
(10, -0.317)
(11, -0.316)
(12, -0.317)
(13, -0.315)
(14, -0.315)
(15, -0.315)
(16, -0.315)
(17, -0.314)
(18, -0.314)
(19, -0.313)
(20, -0.313)
(21, -0.312)
(22, -0.312)
(23, -0.312)
(24, -0.311)
(25, -0.311)
(26, -0.311)
(27, -0.310)
(28, -0.310)
(29, -0.309)
(30, -0.309)
(31, -0.308)
(32, -0.308)
(33, -0.307)
(34, -0.307)
(35, -0.307)
(36, -0.307)
(37, -0.306)
(38, -0.306)
(39, -0.306)
(40, -0.306)
(41, -0.306)
(42, -0.305)
(43, -0.306)
(44, -0.305)
(45, -0.306)
(46, -0.306)
(47, -0.305)
(48, -0.306)
(49, -0.306)
(50, -0.306)
(51, -0.306)
(52, -0.306)
(53, -0.306)
(54, -0.306)
(55, -0.306)
(56, -0.306)
(57, -0.307)
(58, -0.306)
(59, -0.307)
(60, -0.306)
(61, -0.308)
(62, -0.306)
(63, -0.308)
(64, -0.310)
(65, -0.308)
(66, -0.309)
(67, -0.307)
(68, -0.309)
(69, -0.307)
(70, -0.307)
(71, -0.307)
(72, -0.306)
(73, -0.307)
(74, -0.305)
(75, -0.306)
(76, -0.306)
(77, -0.305)
(78, -0.304)
(79, -0.304)
(80, -0.303)
(81, -0.303)
(82, -0.303)
(83, -0.301)
(84, -0.302)
(85, -0.300)
(86, -0.299)
(87, -0.299)
(88, -0.298)
(89, -0.298)
(90, -0.296)
(91, -0.296)
(92, -0.296)
(93, -0.294)
(94, -0.294)
(95, -0.293)
(96, -0.292)
(97, -0.291)
(98, -0.291)
(99, -0.290)
(100, -0.291)
(101, -0.290)
(102, -0.291)
(103, -0.290)
(104, -0.291)
(105, -0.290)
(106, -0.291)
(107, -0.290)
(108, -0.291)
(109, -0.290)
(110, -0.291)
(111, -0.290)
(112, -0.291)
(113, -0.290)
(114, -0.292)
(115, -0.290)
(116, -0.292)
(117, -0.289)
(118, -0.292)
(119, -0.290)
(120, -0.292)
(121, -0.290)
(122, -0.292)
(123, -0.289)
(124, -0.292)
(125, -0.289)
(126, -0.291)
(127, -0.290)
(128, -0.291)
(129, -0.290)
(130, -0.291)
(131, -0.290)
(132, -0.291)
(133, -0.291)
(134, -0.291)
(135, -0.293)
(136, -0.291)
(137, -0.294)
(138, -0.291)
(139, -0.294)
(140, -0.293)
(141, -0.295)
(142, -0.293)
(143, -0.296)
(144, -0.294)
(145, -0.297)
(146, -0.295)
(147, -0.298)
(148, -0.296)
(149, -0.299)
(150, -0.297)
(151, -0.301)
(152, -0.297)
(153, -0.302)
(154, -0.299)
(155, -0.303)
(156, -0.299)
(157, -0.304)
(158, -0.301)
(159, -0.305)
(160, -0.302)
(161, -0.306)
(162, -0.303)
(163, -0.303)
(164, -0.307)
(165, -0.306)
}
