\newcommand{\CornyMediumQRobotDataF}{
(0, 0.420)
(1, 0.420)
(2, 0.420)
(3, 0.420)
(4, 0.421)
(5, 0.420)
(6, 0.421)
(7, 0.421)
(8, 0.421)
(9, 0.421)
(10, 0.421)
(11, 0.421)
(12, 0.422)
(13, 0.421)
(14, 0.422)
(15, 0.422)
(16, 0.422)
(17, 0.422)
(18, 0.422)
(19, 0.422)
(20, 0.423)
(21, 0.423)
(22, 0.423)
(23, 0.423)
(24, 0.423)
(25, 0.423)
(26, 0.423)
(27, 0.423)
(28, 0.424)
(29, 0.424)
(30, 0.424)
(31, 0.424)
(32, 0.424)
(33, 0.424)
(34, 0.423)
(35, 0.423)
(36, 0.422)
(37, 0.422)
(38, 0.421)
(39, 0.422)
(40, 0.421)
(41, 0.421)
(42, 0.420)
(43, 0.420)
(44, 0.419)
(45, 0.420)
(46, 0.419)
(47, 0.418)
(48, 0.419)
(49, 0.418)
(50, 0.418)
(51, 0.418)
(52, 0.417)
(53, 0.417)
(54, 0.417)
(55, 0.417)
(56, 0.417)
(57, 0.417)
(58, 0.416)
(59, 0.417)
(60, 0.416)
(61, 0.417)
(62, 0.416)
(63, 0.417)
(64, 0.418)
(65, 0.416)
(66, 0.417)
(67, 0.414)
(68, 0.416)
(69, 0.414)
(70, 0.414)
(71, 0.413)
(72, 0.412)
(73, 0.412)
(74, 0.410)
(75, 0.411)
(76, 0.410)
(77, 0.409)
(78, 0.409)
(79, 0.408)
(80, 0.408)
(81, 0.407)
(82, 0.407)
(83, 0.405)
(84, 0.406)
(85, 0.404)
(86, 0.403)
(87, 0.403)
(88, 0.402)
(89, 0.402)
(90, 0.401)
(91, 0.401)
(92, 0.401)
(93, 0.400)
(94, 0.400)
(95, 0.399)
(96, 0.399)
(97, 0.398)
(98, 0.398)
(99, 0.397)
(100, 0.398)
(101, 0.397)
(102, 0.398)
(103, 0.397)
(104, 0.398)
(105, 0.397)
(106, 0.398)
(107, 0.397)
(108, 0.398)
(109, 0.397)
(110, 0.398)
(111, 0.397)
(112, 0.398)
(113, 0.397)
(114, 0.398)
(115, 0.397)
(116, 0.398)
(117, 0.397)
(118, 0.398)
(119, 0.397)
(120, 0.398)
(121, 0.397)
(122, 0.398)
(123, 0.397)
(124, 0.398)
(125, 0.397)
(126, 0.398)
(127, 0.397)
(128, 0.398)
(129, 0.397)
(130, 0.398)
(131, 0.397)
(132, 0.398)
(133, 0.398)
(134, 0.398)
(135, 0.399)
(136, 0.397)
(137, 0.400)
(138, 0.398)
(139, 0.400)
(140, 0.399)
(141, 0.400)
(142, 0.399)
(143, 0.401)
(144, 0.399)
(145, 0.402)
(146, 0.400)
(147, 0.403)
(148, 0.401)
(149, 0.404)
(150, 0.402)
(151, 0.405)
(152, 0.402)
(153, 0.406)
(154, 0.403)
(155, 0.407)
(156, 0.404)
(157, 0.408)
(158, 0.406)
(159, 0.409)
(160, 0.406)
(161, 0.411)
(162, 0.408)
(163, 0.409)
(164, 0.411)
(165, 0.412)
}
