\newcommand{\trackingSlowQRobotDataA}{
(0, 0.000)
(1, -0.002)
(2, -0.002)
(3, -0.003)
(4, -0.003)
(5, -0.005)
(6, -0.005)
(7, -0.006)
(8, -0.007)
(9, -0.008)
(10, -0.008)
(11, -0.010)
(12, -0.010)
(13, -0.011)
(14, -0.012)
(15, -0.013)
(16, -0.013)
(17, -0.015)
(18, -0.015)
(19, -0.016)
(20, -0.017)
(21, -0.018)
(22, -0.018)
(23, -0.019)
(24, -0.020)
(25, -0.021)
(26, -0.022)
(27, -0.023)
(28, -0.023)
(29, -0.024)
(30, -0.025)
(31, -0.026)
(32, -0.027)
(33, -0.028)
(34, -0.028)
(35, -0.029)
(36, -0.030)
(37, -0.031)
(38, -0.032)
(39, -0.032)
(40, -0.033)
(41, -0.034)
(42, -0.035)
(43, -0.036)
(44, -0.036)
(45, -0.037)
(46, -0.038)
(47, -0.039)
(48, -0.040)
(49, -0.041)
(50, -0.041)
(51, -0.042)
(52, -0.043)
(53, -0.044)
(54, -0.045)
(55, -0.045)
(56, -0.046)
(57, -0.047)
(58, -0.048)
(59, -0.049)
(60, -0.049)
(61, -0.050)
(62, -0.051)
(63, -0.052)
(64, -0.053)
(65, -0.053)
(66, -0.054)
(67, -0.055)
(68, -0.056)
(69, -0.057)
(70, -0.057)
(71, -0.058)
(72, -0.059)
(73, -0.060)
(74, -0.061)
(75, -0.061)
(76, -0.062)
(77, -0.063)
(78, -0.064)
(79, -0.065)
(80, -0.065)
(81, -0.066)
(82, -0.067)
(83, -0.068)
(84, -0.068)
(85, -0.069)
(86, -0.070)
(87, -0.071)
(88, -0.072)
(89, -0.072)
(90, -0.073)
(91, -0.074)
(92, -0.075)
(93, -0.075)
(94, -0.076)
(95, -0.077)
(96, -0.078)
(97, -0.079)
(98, -0.079)
(99, -0.080)
(100, -0.081)
(101, -0.080)
(102, -0.081)
(103, -0.080)
(104, -0.081)
(105, -0.080)
(106, -0.081)
(107, -0.080)
(108, -0.081)
(109, -0.080)
(110, -0.081)
(111, -0.080)
(112, -0.081)
(113, -0.080)
(114, -0.081)
(115, -0.080)
(116, -0.081)
(117, -0.080)
(118, -0.081)
(119, -0.080)
(120, -0.081)
(121, -0.081)
(122, -0.081)
(123, -0.081)
(124, -0.081)
(125, -0.081)
(126, -0.081)
(127, -0.081)
(128, -0.081)
(129, -0.081)
(130, -0.081)
(131, -0.081)
(132, -0.081)
(133, -0.081)
(134, -0.081)
(135, -0.081)
(136, -0.081)
(137, -0.081)
(138, -0.081)
(139, -0.081)
(140, -0.081)
(141, -0.081)
(142, -0.081)
(143, -0.081)
(144, -0.081)
(145, -0.081)
(146, -0.081)
(147, -0.081)
(148, -0.081)
(149, -0.081)
(150, -0.081)
(151, -0.081)
(152, -0.081)
(153, -0.081)
(154, -0.081)
(155, -0.081)
(156, -0.081)
(157, -0.081)
(158, -0.081)
(159, -0.081)
(160, -0.081)
(161, -0.081)
(162, -0.081)
(163, -0.081)
(164, -0.081)
(165, -0.081)
(166, -0.081)
(167, -0.081)
(168, -0.081)
(169, -0.081)
(170, -0.081)
(171, -0.081)
(172, -0.081)
(173, -0.081)
(174, -0.081)
(175, -0.081)
(176, -0.081)
(177, -0.081)
(178, -0.081)
(179, -0.081)
(180, -0.081)
(181, -0.081)
(182, -0.081)
(183, -0.081)
(184, -0.081)
(185, -0.081)
(186, -0.081)
(187, -0.081)
(188, -0.081)
(189, -0.081)
(190, -0.081)
(191, -0.081)
(192, -0.081)
(193, -0.081)
(194, -0.081)
(195, -0.081)
(196, -0.081)
(197, -0.081)
(198, -0.081)
(199, -0.081)
(200, -0.081)
(201, -0.079)
(202, -0.079)
(203, -0.077)
(204, -0.077)
(205, -0.076)
(206, -0.076)
(207, -0.074)
(208, -0.074)
(209, -0.073)
(210, -0.072)
(211, -0.071)
(212, -0.071)
(213, -0.070)
(214, -0.069)
(215, -0.068)
(216, -0.068)
(217, -0.067)
(218, -0.066)
(219, -0.065)
(220, -0.064)
(221, -0.063)
(222, -0.063)
(223, -0.062)
(224, -0.061)
(225, -0.060)
(226, -0.060)
(227, -0.059)
(228, -0.058)
(229, -0.057)
(230, -0.056)
(231, -0.056)
(232, -0.055)
(233, -0.054)
(234, -0.053)
(235, -0.052)
(236, -0.052)
(237, -0.051)
(238, -0.050)
(239, -0.049)
(240, -0.049)
(241, -0.048)
(242, -0.047)
(243, -0.046)
(244, -0.045)
