\newcommand{\trackingSlowCameraPoseDataA}{
(0, 0.000)
(1, -0.002)
(2, -0.002)
(3, -0.003)
(4, -0.004)
(5, -0.005)
(6, -0.005)
(7, -0.007)
(8, -0.007)
(9, -0.008)
(10, -0.009)
(11, -0.010)
(12, -0.010)
(13, -0.012)
(14, -0.012)
(15, -0.013)
(16, -0.014)
(17, -0.015)
(18, -0.016)
(19, -0.017)
(20, -0.017)
(21, -0.019)
(22, -0.019)
(23, -0.020)
(24, -0.021)
(25, -0.022)
(26, -0.023)
(27, -0.024)
(28, -0.024)
(29, -0.025)
(30, -0.026)
(31, -0.027)
(32, -0.028)
(33, -0.029)
(34, -0.029)
(35, -0.030)
(36, -0.031)
(37, -0.032)
(38, -0.033)
(39, -0.034)
(40, -0.034)
(41, -0.035)
(42, -0.036)
(43, -0.037)
(44, -0.038)
(45, -0.039)
(46, -0.039)
(47, -0.040)
(48, -0.041)
(49, -0.042)
(50, -0.043)
(51, -0.044)
(52, -0.044)
(53, -0.045)
(54, -0.046)
(55, -0.047)
(56, -0.048)
(57, -0.049)
(58, -0.049)
(59, -0.050)
(60, -0.051)
(61, -0.052)
(62, -0.053)
(63, -0.054)
(64, -0.054)
(65, -0.055)
(66, -0.056)
(67, -0.057)
(68, -0.058)
(69, -0.058)
(70, -0.059)
(71, -0.060)
(72, -0.061)
(73, -0.062)
(74, -0.062)
(75, -0.063)
(76, -0.064)
(77, -0.065)
(78, -0.066)
(79, -0.066)
(80, -0.067)
(81, -0.068)
(82, -0.069)
(83, -0.070)
(84, -0.070)
(85, -0.071)
(86, -0.072)
(87, -0.073)
(88, -0.074)
(89, -0.074)
(90, -0.075)
(91, -0.076)
(92, -0.077)
(93, -0.077)
(94, -0.078)
(95, -0.079)
(96, -0.080)
(97, -0.081)
(98, -0.081)
(99, -0.082)
(100, -0.083)
(101, -0.082)
(102, -0.083)
(103, -0.082)
(104, -0.083)
(105, -0.082)
(106, -0.083)
(107, -0.082)
(108, -0.083)
(109, -0.082)
(110, -0.083)
(111, -0.082)
(112, -0.083)
(113, -0.082)
(114, -0.083)
(115, -0.082)
(116, -0.082)
(117, -0.082)
(118, -0.082)
(119, -0.082)
(120, -0.082)
(121, -0.082)
(122, -0.082)
(123, -0.082)
(124, -0.082)
(125, -0.082)
(126, -0.082)
(127, -0.082)
(128, -0.082)
(129, -0.082)
(130, -0.082)
(131, -0.082)
(132, -0.082)
(133, -0.082)
(134, -0.082)
(135, -0.082)
(136, -0.082)
(137, -0.082)
(138, -0.082)
(139, -0.082)
(140, -0.082)
(141, -0.082)
(142, -0.082)
(143, -0.082)
(144, -0.082)
(145, -0.082)
(146, -0.082)
(147, -0.082)
(148, -0.082)
(149, -0.082)
(150, -0.082)
(151, -0.082)
(152, -0.082)
(153, -0.082)
(154, -0.082)
(155, -0.082)
(156, -0.082)
(157, -0.082)
(158, -0.082)
(159, -0.082)
(160, -0.082)
(161, -0.082)
(162, -0.082)
(163, -0.082)
(164, -0.082)
(165, -0.082)
(166, -0.082)
(167, -0.082)
(168, -0.082)
(169, -0.082)
(170, -0.082)
(171, -0.082)
(172, -0.082)
(173, -0.082)
(174, -0.082)
(175, -0.082)
(176, -0.082)
(177, -0.082)
(178, -0.082)
(179, -0.082)
(180, -0.082)
(181, -0.082)
(182, -0.082)
(183, -0.082)
(184, -0.082)
(185, -0.082)
(186, -0.082)
(187, -0.082)
(188, -0.082)
(189, -0.082)
(190, -0.082)
(191, -0.082)
(192, -0.082)
(193, -0.082)
(194, -0.082)
(195, -0.082)
(196, -0.082)
(197, -0.082)
(198, -0.082)
(199, -0.082)
(200, -0.082)
(201, -0.081)
(202, -0.081)
(203, -0.079)
(204, -0.079)
(205, -0.078)
(206, -0.077)
(207, -0.076)
(208, -0.076)
(209, -0.074)
(210, -0.074)
(211, -0.073)
(212, -0.072)
(213, -0.071)
(214, -0.071)
(215, -0.069)
(216, -0.069)
(217, -0.068)
(218, -0.067)
(219, -0.066)
(220, -0.066)
(221, -0.065)
(222, -0.064)
(223, -0.063)
(224, -0.062)
(225, -0.061)
(226, -0.061)
(227, -0.060)
(228, -0.059)
(229, -0.058)
(230, -0.057)
(231, -0.056)
(232, -0.055)
(233, -0.054)
(234, -0.054)
(235, -0.053)
(236, -0.052)
(237, -0.051)
(238, -0.050)
(239, -0.049)
(240, -0.049)
(241, -0.048)
(242, -0.047)
(243, -0.046)
(244, -0.045)
