\newcommand{\trackingSlowQRobotDataE}{
(0, 0.000)
(1, -0.001)
(2, -0.001)
(3, -0.001)
(4, -0.001)
(5, -0.002)
(6, -0.002)
(7, -0.002)
(8, -0.002)
(9, -0.003)
(10, -0.003)
(11, -0.004)
(12, -0.004)
(13, -0.004)
(14, -0.004)
(15, -0.005)
(16, -0.005)
(17, -0.005)
(18, -0.006)
(19, -0.006)
(20, -0.006)
(21, -0.007)
(22, -0.007)
(23, -0.007)
(24, -0.007)
(25, -0.008)
(26, -0.008)
(27, -0.008)
(28, -0.009)
(29, -0.009)
(30, -0.009)
(31, -0.009)
(32, -0.010)
(33, -0.010)
(34, -0.010)
(35, -0.011)
(36, -0.011)
(37, -0.011)
(38, -0.012)
(39, -0.012)
(40, -0.012)
(41, -0.012)
(42, -0.013)
(43, -0.013)
(44, -0.013)
(45, -0.014)
(46, -0.014)
(47, -0.014)
(48, -0.015)
(49, -0.015)
(50, -0.015)
(51, -0.015)
(52, -0.016)
(53, -0.016)
(54, -0.016)
(55, -0.017)
(56, -0.017)
(57, -0.017)
(58, -0.017)
(59, -0.018)
(60, -0.018)
(61, -0.018)
(62, -0.019)
(63, -0.019)
(64, -0.019)
(65, -0.019)
(66, -0.020)
(67, -0.020)
(68, -0.020)
(69, -0.021)
(70, -0.021)
(71, -0.021)
(72, -0.021)
(73, -0.022)
(74, -0.022)
(75, -0.022)
(76, -0.023)
(77, -0.023)
(78, -0.023)
(79, -0.023)
(80, -0.024)
(81, -0.024)
(82, -0.024)
(83, -0.025)
(84, -0.025)
(85, -0.025)
(86, -0.025)
(87, -0.026)
(88, -0.026)
(89, -0.026)
(90, -0.027)
(91, -0.027)
(92, -0.027)
(93, -0.027)
(94, -0.028)
(95, -0.028)
(96, -0.028)
(97, -0.029)
(98, -0.029)
(99, -0.029)
(100, -0.029)
(101, -0.029)
(102, -0.029)
(103, -0.029)
(104, -0.029)
(105, -0.029)
(106, -0.029)
(107, -0.029)
(108, -0.029)
(109, -0.029)
(110, -0.029)
(111, -0.029)
(112, -0.029)
(113, -0.029)
(114, -0.029)
(115, -0.029)
(116, -0.029)
(117, -0.029)
(118, -0.029)
(119, -0.029)
(120, -0.029)
(121, -0.029)
(122, -0.029)
(123, -0.029)
(124, -0.029)
(125, -0.029)
(126, -0.029)
(127, -0.029)
(128, -0.029)
(129, -0.029)
(130, -0.029)
(131, -0.029)
(132, -0.029)
(133, -0.029)
(134, -0.029)
(135, -0.029)
(136, -0.029)
(137, -0.029)
(138, -0.029)
(139, -0.029)
(140, -0.029)
(141, -0.029)
(142, -0.029)
(143, -0.029)
(144, -0.029)
(145, -0.029)
(146, -0.029)
(147, -0.029)
(148, -0.029)
(149, -0.029)
(150, -0.029)
(151, -0.029)
(152, -0.029)
(153, -0.029)
(154, -0.029)
(155, -0.029)
(156, -0.029)
(157, -0.029)
(158, -0.029)
(159, -0.029)
(160, -0.029)
(161, -0.029)
(162, -0.029)
(163, -0.029)
(164, -0.029)
(165, -0.029)
(166, -0.029)
(167, -0.029)
(168, -0.029)
(169, -0.029)
(170, -0.029)
(171, -0.029)
(172, -0.029)
(173, -0.029)
(174, -0.029)
(175, -0.029)
(176, -0.029)
(177, -0.029)
(178, -0.029)
(179, -0.029)
(180, -0.029)
(181, -0.029)
(182, -0.029)
(183, -0.029)
(184, -0.029)
(185, -0.029)
(186, -0.029)
(187, -0.029)
(188, -0.029)
(189, -0.029)
(190, -0.029)
(191, -0.029)
(192, -0.029)
(193, -0.029)
(194, -0.029)
(195, -0.029)
(196, -0.029)
