\newcommand{\trackingSlowQRobotDataC}{
(0, 0.000)
(1, -0.002)
(2, -0.002)
(3, -0.004)
(4, -0.004)
(5, -0.006)
(6, -0.006)
(7, -0.008)
(8, -0.008)
(9, -0.010)
(10, -0.010)
(11, -0.011)
(12, -0.012)
(13, -0.013)
(14, -0.014)
(15, -0.015)
(16, -0.016)
(17, -0.017)
(18, -0.018)
(19, -0.019)
(20, -0.020)
(21, -0.021)
(22, -0.022)
(23, -0.023)
(24, -0.024)
(25, -0.025)
(26, -0.026)
(27, -0.027)
(28, -0.027)
(29, -0.029)
(30, -0.029)
(31, -0.031)
(32, -0.031)
(33, -0.032)
(34, -0.033)
(35, -0.034)
(36, -0.035)
(37, -0.036)
(38, -0.037)
(39, -0.038)
(40, -0.039)
(41, -0.040)
(42, -0.041)
(43, -0.042)
(44, -0.043)
(45, -0.044)
(46, -0.045)
(47, -0.046)
(48, -0.047)
(49, -0.048)
(50, -0.049)
(51, -0.050)
(52, -0.051)
(53, -0.051)
(54, -0.052)
(55, -0.053)
(56, -0.054)
(57, -0.055)
(58, -0.056)
(59, -0.057)
(60, -0.058)
(61, -0.059)
(62, -0.060)
(63, -0.061)
(64, -0.062)
(65, -0.063)
(66, -0.064)
(67, -0.065)
(68, -0.066)
(69, -0.066)
(70, -0.067)
(71, -0.068)
(72, -0.069)
(73, -0.070)
(74, -0.071)
(75, -0.072)
(76, -0.073)
(77, -0.074)
(78, -0.075)
(79, -0.076)
(80, -0.077)
(81, -0.077)
(82, -0.078)
(83, -0.079)
(84, -0.080)
(85, -0.081)
(86, -0.082)
(87, -0.083)
(88, -0.084)
(89, -0.085)
(90, -0.086)
(91, -0.087)
(92, -0.087)
(93, -0.088)
(94, -0.089)
(95, -0.090)
(96, -0.091)
(97, -0.092)
(98, -0.093)
(99, -0.094)
(100, -0.095)
(101, -0.094)
(102, -0.095)
(103, -0.094)
(104, -0.094)
(105, -0.094)
(106, -0.094)
(107, -0.094)
(108, -0.094)
(109, -0.094)
(110, -0.094)
(111, -0.094)
(112, -0.094)
(113, -0.094)
(114, -0.094)
(115, -0.094)
(116, -0.094)
(117, -0.094)
(118, -0.094)
(119, -0.094)
(120, -0.094)
(121, -0.094)
(122, -0.094)
(123, -0.094)
(124, -0.094)
(125, -0.094)
(126, -0.094)
(127, -0.094)
(128, -0.094)
(129, -0.094)
(130, -0.094)
(131, -0.094)
(132, -0.094)
(133, -0.094)
(134, -0.094)
(135, -0.094)
(136, -0.094)
(137, -0.094)
(138, -0.094)
(139, -0.094)
(140, -0.094)
(141, -0.094)
(142, -0.094)
(143, -0.094)
(144, -0.094)
(145, -0.094)
(146, -0.094)
(147, -0.094)
(148, -0.094)
(149, -0.094)
(150, -0.094)
(151, -0.094)
(152, -0.094)
(153, -0.094)
(154, -0.094)
(155, -0.094)
(156, -0.094)
(157, -0.094)
(158, -0.094)
(159, -0.094)
(160, -0.094)
(161, -0.094)
(162, -0.094)
(163, -0.094)
(164, -0.094)
(165, -0.094)
(166, -0.094)
(167, -0.094)
(168, -0.094)
(169, -0.094)
(170, -0.094)
(171, -0.094)
(172, -0.094)
(173, -0.094)
(174, -0.094)
(175, -0.094)
(176, -0.094)
(177, -0.094)
(178, -0.094)
(179, -0.094)
(180, -0.094)
(181, -0.094)
(182, -0.094)
(183, -0.094)
(184, -0.094)
(185, -0.094)
(186, -0.094)
(187, -0.094)
(188, -0.094)
(189, -0.094)
(190, -0.094)
(191, -0.094)
(192, -0.094)
(193, -0.094)
(194, -0.094)
(195, -0.094)
(196, -0.094)
(197, -0.094)
(198, -0.094)
(199, -0.094)
(200, -0.094)
(201, -0.092)
(202, -0.092)
(203, -0.090)
(204, -0.090)
(205, -0.089)
(206, -0.088)
(207, -0.087)
(208, -0.086)
(209, -0.085)
(210, -0.084)
(211, -0.083)
(212, -0.082)
(213, -0.081)
(214, -0.080)
(215, -0.079)
(216, -0.078)
(217, -0.077)
(218, -0.076)
(219, -0.075)
(220, -0.075)
(221, -0.073)
(222, -0.073)
(223, -0.071)
(224, -0.071)
(225, -0.069)
(226, -0.069)
(227, -0.067)
(228, -0.067)
(229, -0.065)
(230, -0.065)
(231, -0.063)
(232, -0.063)
(233, -0.061)
(234, -0.061)
(235, -0.059)
(236, -0.059)
(237, -0.058)
(238, -0.057)
(239, -0.056)
(240, -0.055)
(241, -0.054)
(242, -0.053)
(243, -0.052)
(244, -0.051)
