\providecommand{\errorThreeTrackingSlowYData}{
(0.050,0.000)
(0.100,0.043)
(0.150,-0.041)
(0.200,0.080)
(0.250,-0.076)
(0.300,0.110)
(0.350,-0.105)
(0.400,0.135)
(0.450,-0.129)
(0.500,0.156)
(0.550,-0.149)
(0.600,0.173)
(0.650,-0.164)
(0.700,0.186)
(0.750,-0.176)
(0.800,0.196)
(0.850,-0.186)
(0.900,0.204)
(0.950,-0.192)
(1.000,0.209)
(1.050,-0.197)
(1.100,0.212)
(1.150,-0.199)
(1.200,0.213)
(1.250,-0.200)
(1.300,0.213)
(1.350,-0.200)
(1.400,0.212)
(1.450,-0.198)
(1.500,0.210)
(1.550,-0.196)
(1.600,0.206)
(1.650,-0.192)
(1.700,0.202)
(1.750,-0.188)
(1.800,0.198)
(1.850,-0.183)
(1.900,0.193)
(1.950,-0.178)
(2.000,0.187)
(2.050,-0.173)
(2.100,0.182)
(2.150,-0.167)
(2.200,0.176)
(2.250,-0.161)
(2.300,0.170)
(2.350,-0.155)
(2.400,0.164)
(2.450,-0.149)
(2.500,0.158)
(2.550,-0.143)
(2.600,0.151)
(2.650,-0.137)
(2.700,0.145)
(2.750,-0.131)
(2.800,0.139)
(2.850,-0.125)
(2.900,0.133)
(2.950,-0.119)
(3.000,0.128)
(3.050,-0.113)
(3.100,0.122)
(3.150,-0.108)
(3.200,0.116)
(3.250,-0.102)
(3.300,0.111)
(3.350,-0.097)
(3.400,0.106)
(3.450,-0.092)
(3.500,0.101)
(3.550,-0.087)
(3.600,0.096)
(3.650,-0.082)
(3.700,0.091)
(3.750,-0.078)
(3.800,0.087)
(3.850,-0.073)
(3.900,0.082)
(3.950,-0.069)
(4.000,0.078)
(4.050,-0.065)
(4.100,0.074)
(4.150,-0.061)
(4.200,0.071)
(4.250,-0.058)
(4.300,0.067)
(4.350,-0.054)
(4.400,0.064)
(4.450,-0.051)
(4.500,0.060)
(4.550,-0.048)
(4.600,0.057)
(4.650,-0.044)
(4.700,0.054)
(4.750,-0.042)
(4.800,0.051)
(4.850,-0.039)
(4.900,0.049)
(4.950,-0.036)
(5.000,0.046)
(5.050,-0.034)
(5.100,-0.008)
(5.150,0.018)
(5.200,-0.054)
(5.250,0.063)
(5.300,-0.094)
(5.350,0.101)
(5.400,-0.128)
(5.450,0.133)
(5.500,-0.156)
(5.550,0.160)
(5.600,-0.180)
(5.650,0.182)
(5.700,-0.199)
(5.750,0.200)
(5.800,-0.214)
(5.850,0.214)
(5.900,-0.227)
