\providecommand{\qRobotThreeTrackingMediumGData}{
(0, 0.000)
(1, -0.020)
(2, -0.021)
(3, -0.041)
(4, -0.042)
(5, -0.061)
(6, -0.063)
(7, -0.082)
(8, -0.084)
(9, -0.102)
(10, -0.105)
(11, -0.122)
(12, -0.126)
(13, -0.142)
(14, -0.147)
(15, -0.162)
(16, -0.167)
(17, -0.182)
(18, -0.187)
(19, -0.202)
(20, -0.207)
(21, -0.221)
(22, -0.227)
(23, -0.241)
(24, -0.246)
(25, -0.260)
(26, -0.266)
(27, -0.278)
(28, -0.284)
(29, -0.297)
(30, -0.303)
(31, -0.315)
(32, -0.321)
(33, -0.334)
(34, -0.342)
(35, -0.355)
(36, -0.363)
(37, -0.375)
(38, -0.384)
(39, -0.396)
(40, -0.405)
(41, -0.417)
(42, -0.426)
(43, -0.439)
(44, -0.448)
(45, -0.460)
(46, -0.469)
(47, -0.481)
(48, -0.491)
(49, -0.503)
(50, -0.512)
(51, -0.524)
(52, -0.534)
(53, -0.546)
(54, -0.556)
(55, -0.568)
(56, -0.578)
(57, -0.590)
(58, -0.600)
(59, -0.612)
(60, -0.622)
(61, -0.634)
(62, -0.645)
(63, -0.656)
(64, -0.667)
(65, -0.679)
(66, -0.690)
(67, -0.661)
(68, -0.670)
(69, -0.643)
(70, -0.651)
(71, -0.624)
(72, -0.631)
(73, -0.606)
(74, -0.612)
(75, -0.587)
(76, -0.592)
(77, -0.568)
(78, -0.572)
(79, -0.548)
(80, -0.552)
(81, -0.529)
(82, -0.532)
(83, -0.510)
(84, -0.511)
(85, -0.490)
(86, -0.491)
(87, -0.470)
(88, -0.471)
(89, -0.451)
(90, -0.451)
(91, -0.431)
(92, -0.430)
(93, -0.411)
(94, -0.410)
(95, -0.392)
(96, -0.390)
(97, -0.372)
(98, -0.370)
(99, -0.352)
(100, -0.363)
(101, -0.353)
(102, -0.363)
(103, -0.354)
(104, -0.363)
(105, -0.354)
(106, -0.362)
(107, -0.355)
(108, -0.362)
(109, -0.355)
(110, -0.362)
(111, -0.355)
(112, -0.362)
(113, -0.356)
(114, -0.361)
(115, -0.356)
(116, -0.361)
(117, -0.356)
(118, -0.361)
(119, -0.356)
(120, -0.361)
(121, -0.357)
(122, -0.361)
(123, -0.357)
(124, -0.361)
(125, -0.357)
(126, -0.360)
(127, -0.357)
(128, -0.360)
(129, -0.357)
(130, -0.360)
(131, -0.357)
(132, -0.360)
(133, -0.373)
(134, -0.408)
(135, -0.422)
(136, -0.456)
(137, -0.471)
(138, -0.504)
(139, -0.520)
(140, -0.552)
(141, -0.568)
(142, -0.599)
(143, -0.616)
(144, -0.647)
(145, -0.664)
(146, -0.694)
(147, -0.712)
(148, -0.740)
(149, -0.759)
(150, -0.787)
(151, -0.806)
(152, -0.833)
(153, -0.852)
(154, -0.879)
(155, -0.899)
(156, -0.925)
(157, -0.945)
(158, -0.970)
(159, -0.990)
(160, -1.015)
(161, -1.036)
(162, -1.060)
(163, -1.081)
(164, -1.013)
(165, -1.209)
(166, -1.064)
}
